Virtual User Script started at: 30.10.2024 4:37:58	[MsgId: MMSG-15967]
Action.c(27): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(27): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(27): t=131673ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(27): t=131673ms: 630-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=94)
Action.c(27):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(27):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(27):     Sec-Fetch-Mode: navigate\r\n
Action.c(27):     Priority: u=4\r\n
Action.c(27):     Sec-Fetch-Dest: frame\r\n
Action.c(27):     Sec-Fetch-Site: same-origin\r\n
Action.c(27):     Upgrade-Insecure-Requests: 1\r\n
Action.c(27):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(27):     .0\r\n
Action.c(27):     Accept-Encoding: gzip, deflate\r\n
Action.c(27):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(27):     Accept: */*\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Host: localhost:1080\r\n
Action.c(27):     Cookie: MSO=SID&1730248802; MTUserInfo=firstName&Goku&address2&Earth&username&goku&hash&21
Action.c(27):     &lastName&Saiyan%0A&address1&Mount%20Paozu&creditCard&&expDate&%0A\r\n
Action.c(27):     \r\n
Action.c(27): t=131674ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(27): t=131674ms: 636-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=93)
Action.c(27):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(27):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(27):     Sec-Fetch-Mode: navigate\r\n
Action.c(27):     Priority: u=4\r\n
Action.c(27):     Sec-Fetch-Dest: frame\r\n
Action.c(27):     Sec-Fetch-Site: same-origin\r\n
Action.c(27):     Upgrade-Insecure-Requests: 1\r\n
Action.c(27):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(27):     .0\r\n
Action.c(27):     Accept-Encoding: gzip, deflate\r\n
Action.c(27):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(27):     Accept: */*\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Host: localhost:1080\r\n
Action.c(27):     Cookie: MSO=SID&1730248802; MTUserInfo=firstName&Goku&address2&Earth&username&goku&hash&21
Action.c(27):     &lastName&Saiyan%0A&address1&Mount%20Paozu&creditCard&&expDate&%0A\r\n
Action.c(27):     \r\n
Action.c(27): t=131675ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=91)
Action.c(27):     0\r\n
Action.c(27):     \r\n
Action.c(27): t=131675ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(27): t=131675ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=94)
Action.c(27):     HTTP/1.1 200 OK\r\n
Action.c(27):     Date: Wed, 30 Oct 2024 00:40:09 GMT\r\n
Action.c(27):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(27):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(27):     ETag: "10000000658eb-2b0-4b654c052c2c0"\r\n
Action.c(27):     Accept-Ranges: bytes\r\n
Action.c(27):     Content-Length: 688\r\n
Action.c(27):     Keep-Alive: timeout=5, max=98\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Content-Type: image/gif\r\n
Action.c(27):     \r\n
Action.c(27): t=131676ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=94)
Action.c(27): t=131676ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(27): t=131676ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=93)
Action.c(27):     HTTP/1.1 200 OK\r\n
Action.c(27):     Date: Wed, 30 Oct 2024 00:40:09 GMT\r\n
Action.c(27):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(27):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(27):     ETag: "10000000658ed-2d6-4b654c052c2c0"\r\n
Action.c(27):     Accept-Ranges: bytes\r\n
Action.c(27):     Content-Length: 726\r\n
Action.c(27):     Keep-Alive: timeout=5, max=93\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Content-Type: image/gif\r\n
Action.c(27):     \r\n
Action.c(27): t=131676ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=93)
Action.c(27): t=131676ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(27): t=131699ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=92)
Action.c(27):     HTTP/1.1 200 OK\r\n
Action.c(27):     Date: Wed, 30 Oct 2024 00:40:09 GMT\r\n
Action.c(27):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(27):     Expires: Tue, 29 Oct 2024 00:40:09 GMT\r\n
Action.c(27):     Keep-Alive: timeout=5, max=98\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Transfer-Encoding: chunked\r\n
Action.c(27):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(27):     \r\n
Action.c(27): t=131699ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=92)
Action.c(27):     f84\r\n
Action.c(27): t=131699ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=92)
Action.c(27):     \r\n
Action.c(27): t=131699ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=92)
Action.c(27):     <!DOCTYPE html\n
Action.c(27):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(27):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(27):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(27):     <head>\n
Action.c(27):     <title>Flight Selections</title>\n
Action.c(27):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(27):     </head>\n
Action.c(27):     <body bgcolor="#E0E7F1">\n
Action.c(27):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(27):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(27):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(27):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(27):     ockquote>\n
Action.c(27):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(27):     nsubmit="" name="DestForm">\n
Action.c(27):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(27):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(27):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(27):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(27):     <option value="London">London</option>\n
Action.c(27):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(27):     <option value="Paris">Paris</option>\n
Action.c(27):     <option value="Portland">Portland</option>\n
Action.c(27):     <option value="San Francisco">San Francisco</option>\n
Action.c(27):     <option value="Seattle">Seattle</option>\n
Action.c(27):     <option value="Sydney">Sydney</option>\n
Action.c(27):     <option value="Zurich">Zurich</option>\n
Action.c(27):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(27):     ate" value="10/31/2024" size="10" maxlength="10" /> \n
Action.c(27):     <!-- Departure Date Applet -->\n
Action.c(27):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(27):     t=28 BORDER=0>\n
Action.c(27):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(27):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(27):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(27):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(27):        <PARAM NAME=Label          VALUE="...">\n
Action.c(27):     </APPLET>\n
Action.c(27):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(27):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(27):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(27):     <option value="London">London</option>\n
Action.c(27):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(27):     <option value="Paris">Paris</option>\n
Action.c(27):     <option value="Portland">Portland</option>\n
Action.c(27):     <option value="San Francisco">San Francisco</option>\n
Action.c(27):     <option value="Seattle">Seattle</option>\n
Action.c(27):     <option value="Sydney">Sydney</option>\n
Action.c(27):     <option value="Zurich">Zurich</option>\n
Action.c(27):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(27):     " value="11/01/2024" size="10" maxlength="10" /> \n
Action.c(27):     <!-- Return Date Applet -->\n
Action.c(27):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(27):     t=28 BORDER=0>\n
Action.c(27):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(27):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(27):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(27):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(27):        <PARAM NAME=Label          VALUE="...">\n
Action.c(27):     </APPLET>\n
Action.c(27):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(27):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(27):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(27):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(27):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(27):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(27):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(27):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(27):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(27):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(27):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(27):     ges/bu
Action.c(27): Notify: Saving Parameter "DefoiltCity_1 = Denver".	[MsgId: MMSG-13798]
Action.c(27): Notify: Saving Parameter "NotDefoiltCity_1 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(27): Notify: Saving Parameter "NotDefoiltCity_2 = London".	[MsgId: MMSG-13798]
Action.c(27): Notify: Saving Parameter "NotDefoiltCity_3 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(27): Notify: Saving Parameter "NotDefoiltCity_4 = Paris".	[MsgId: MMSG-13798]
Action.c(27): Notify: Saving Parameter "NotDefoiltCity_5 = Portland".	[MsgId: MMSG-13798]
Action.c(27): Notify: Saving Parameter "NotDefoiltCity_6 = San Francisco".	[MsgId: MMSG-13798]
Action.c(27): Notify: Saving Parameter "NotDefoiltCity_7 = Seattle".	[MsgId: MMSG-13798]
Action.c(27): Notify: Saving Parameter "NotDefoiltCity_8 = Sydney".	[MsgId: MMSG-13798]
Action.c(27): Notify: Saving Parameter "NotDefoiltCity_9 = Zurich".	[MsgId: MMSG-13798]
Action.c(27): Notify: Saving Parameter "DefoiltCity_2 = Denver".	[MsgId: MMSG-13798]
Action.c(27): Notify: Saving Parameter "NotDefoiltCity_10 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(27): Notify: Saving Parameter "NotDefoiltCity_11 = London".	[MsgId: MMSG-13798]
Action.c(27): Notify: Saving Parameter "NotDefoiltCity_12 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(27): Notify: Saving Parameter "NotDefoiltCity_13 = Paris".	[MsgId: MMSG-13798]
Action.c(27): Notify: Saving Parameter "NotDefoiltCity_14 = Portland".	[MsgId: MMSG-13798]
Action.c(27): Notify: Saving Parameter "NotDefoiltCity_15 = San Francisco".	[MsgId: MMSG-13798]
Action.c(27): Notify: Saving Parameter "NotDefoiltCity_16 = Seattle".	[MsgId: MMSG-13798]
Action.c(27): Notify: Saving Parameter "NotDefoiltCity_17 = Sydney".	[MsgId: MMSG-13798]
Action.c(27): Notify: Saving Parameter "NotDefoiltCity_18 = Zurich".	[MsgId: MMSG-13798]
Action.c(27): t=131704ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=92)
Action.c(27):     112\r\n
Action.c(27): t=131704ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=92)
Action.c(27):     \r\n
Action.c(27):     0\r\n
Action.c(27):     \r\n
Action.c(27): t=131704ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=92)
Action.c(27):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(27):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(27):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(27):     </blockquote>\n
Action.c(27):     \n
Action.c(27):     </body>\n
Action.c(27):     </html>\n
Action.c(27): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(27): t=131705ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(27): t=131705ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(27): t=131705ms: 638-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=95)
Action.c(27):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(27):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(27):     Sec-Fetch-Mode: navigate\r\n
Action.c(27):     Priority: u=4\r\n
Action.c(27):     Sec-Fetch-Dest: frame\r\n
Action.c(27):     Sec-Fetch-Site: same-origin\r\n
Action.c(27):     Upgrade-Insecure-Requests: 1\r\n
Action.c(27):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(27):     .0\r\n
Action.c(27):     Accept-Encoding: gzip, deflate\r\n
Action.c(27):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(27):     Accept: */*\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Host: localhost:1080\r\n
Action.c(27):     Cookie: MSO=SID&1730248802; MTUserInfo=firstName&Goku&address2&Earth&username&goku&hash&21
Action.c(27):     &lastName&Saiyan%0A&address1&Mount%20Paozu&creditCard&&expDate&%0A\r\n
Action.c(27):     \r\n
Action.c(27): t=131708ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=95)
Action.c(27):     HTTP/1.1 200 OK\r\n
Action.c(27):     Date: Wed, 30 Oct 2024 00:40:09 GMT\r\n
Action.c(27):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(27):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(27):     ETag: "10000000658e4-2f6-4b654c052c2c0"\r\n
Action.c(27):     Accept-Ranges: bytes\r\n
Action.c(27):     Content-Length: 758\r\n
Action.c(27):     Keep-Alive: timeout=5, max=92\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Content-Type: image/gif\r\n
Action.c(27):     \r\n
Action.c(27): t=131709ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=95)
Action.c(27): t=131709ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(27): Notify: Saving Parameter "NotDefoiltCity_count = 18".	[MsgId: MMSG-13798]
Action.c(27): Notify: Saving Parameter "DefoiltCity_count = 2".	[MsgId: MMSG-13798]
Action.c(27): web_image("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(32): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(32): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(32): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(34): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(34): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(34): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(34): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(37): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(39): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(39): t=131710ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(39): t=131710ms: 623-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=96)
Action.c(39):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(39):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(39):     Sec-Fetch-Mode: navigate\r\n
Action.c(39):     Priority: u=4\r\n
Action.c(39):     Sec-Fetch-Dest: frame\r\n
Action.c(39):     Sec-Fetch-Site: same-origin\r\n
Action.c(39):     Sec-Fetch-User: ?1\r\n
Action.c(39):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(39):     .0\r\n
Action.c(39):     Accept-Encoding: gzip, deflate\r\n
Action.c(39):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: localhost:1080\r\n
Action.c(39):     Cookie: MSO=SID&1730248802; MTUserInfo=firstName&Goku&address2&Earth&username&goku&hash&21
Action.c(39):     &lastName&Saiyan%0A&address1&Mount%20Paozu&creditCard&&expDate&%0A\r\n
Action.c(39):     \r\n
Action.c(39): t=131787ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=96)
Action.c(39):     HTTP/1.1 200 OK\r\n
