Virtual User Script started at: 30.10.2024 4:38:37	[MsgId: MMSG-15967]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_12" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_13" =  "Paris"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_14" =  "Portland"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_15" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_16" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_17" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_18" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(66): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(66): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(66): Received Regular Expression [(.*?)(?:,|$)], ordinal [0], case-sensitive [true], parameter [CityArray], size of buffer to scan: [86].	[MsgId: MMSG-17949]
Action.c(66): Notify: Saving Parameter "CityArray_1 = Denver".	[MsgId: MMSG-13798]
Action.c(66): Notify: Saving Parameter "CityArray_2 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(66): Notify: Saving Parameter "CityArray_3 = London".	[MsgId: MMSG-13798]
Action.c(66): Notify: Saving Parameter "CityArray_4 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(66): Notify: Saving Parameter "CityArray_5 = Paris".	[MsgId: MMSG-13798]
Action.c(66): Notify: Saving Parameter "CityArray_6 = Portland".	[MsgId: MMSG-13798]
Action.c(66): Notify: Saving Parameter "CityArray_7 = San Francisco".	[MsgId: MMSG-13798]
Action.c(66): Notify: Saving Parameter "CityArray_8 = Seattle".	[MsgId: MMSG-13798]
Action.c(66): Notify: Saving Parameter "CityArray_9 = Sydney".	[MsgId: MMSG-13798]
Action.c(66): Notify: Saving Parameter "CityArray_10 = Zurich".	[MsgId: MMSG-13798]
Action.c(66): Notify: Saving Parameter "CityArray_count = 10".	[MsgId: MMSG-13798]
Action.c(73): Notify: Parameter Substitution: parameter "CityArray_count" =  "10"	[MsgId: MMSG-13992]
Action.c(73): Notify: Parameter Substitution: parameter "CityArray_2" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(73): Notify: Saving Parameter "DepartureCity = Frankfurt".	[MsgId: MMSG-13798]
Action.c(75): Notify: Parameter Substitution: parameter "CityArray_count" =  "10"	[MsgId: MMSG-13992]
Action.c(75): Notify: Parameter Substitution: parameter "CityArray_3" =  "London"	[MsgId: MMSG-13992]
Action.c(75): Notify: Saving Parameter "ArrivalrCity = London".	[MsgId: MMSG-13798]
Action.c(77): Notify: Parameter Substitution: parameter "DepartureCity" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "ArrivalrCity" =  "London"	[MsgId: MMSG-13992]
Action.c(81): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(81): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(81): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(81): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(84): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(84): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(84): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(84): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(86): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(86): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(93): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(93): Notify: Parameter Substitution: parameter "DepartureCity" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(93): Notify: Parameter Substitution: parameter "ArrivalrCity" =  "London"	[MsgId: MMSG-13992]
Action.c(93): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(95): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(95): Notify: Parameter Substitution: parameter "DepartureCity" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(95): Notify: Parameter Substitution: parameter "DepartDate" =  "10/31/2024"	[MsgId: MMSG-13992]
Action.c(95): Notify: Parameter Substitution: parameter "ArrivalrCity" =  "London"	[MsgId: MMSG-13992]
Action.c(95): Notify: Parameter Substitution: parameter "ReturnDate" =  "11/01/2024"	[MsgId: MMSG-13992]
Action.c(95): Notify: Parameter Substitution: parameter "NumPass" =  "5"	[MsgId: MMSG-13992]
Action.c(95): Notify: Parameter Substitution: parameter "SeatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(95): Notify: Parameter Substitution: parameter "SeatType" =  "First"	[MsgId: MMSG-13992]
Action.c(95): t=236098ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(95): t=236098ms: 768-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=134)
Action.c(95):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(95):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(95):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(95):     Sec-Fetch-Mode: navigate\r\n
Action.c(95):     Priority: u=4\r\n
Action.c(95):     Sec-Fetch-Dest: frame\r\n
Action.c(95):     Sec-Fetch-Site: same-origin\r\n
Action.c(95):     Sec-Fetch-User: ?1\r\n
Action.c(95):     Origin: http://localhost:1080\r\n
Action.c(95):     Upgrade-Insecure-Requests: 1\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(95):     .0\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: localhost:1080\r\n
Action.c(95):     Cookie: MSO=SID&1730248903; MTUserInfo=firstName&Aragorn&address2&Gondor&username&aragorn&
Action.c(95):     hash&46&lastName&Son%20of%20Arathorn%0A&address1&Rivendell&creditCard&&expDate&%0A\r\n
Action.c(95):     Content-Length: 240\r\n
Action.c(95):     \r\n
Action.c(95): t=236099ms: 240-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=134)
Action.c(95):     advanceDiscount=0&depart=Frankfurt&departDate=10%2F31%2F2024&arrive=London&returnDate=11%2
Action.c(95):     F01%2F2024&numPassengers=5&seatPref=None&seatType=First&findFlights.x=61&findFlights.y=10&
Action.c(95):     .cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(95): t=236100ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(95): t=236100ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=236100ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(95): t=236100ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=236194ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=134)
Action.c(95):     HTTP/1.1 200 OK\r\n
Action.c(95):     Date: Wed, 30 Oct 2024 00:41:53 GMT\r\n
Action.c(95):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(95):     Expires: Tue, 29 Oct 2024 00:41:53 GMT\r\n
Action.c(95):     Keep-Alive: timeout=5, max=90\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Transfer-Encoding: chunked\r\n
Action.c(95):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(95):     \r\n
Action.c(95): t=236195ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=134)
Action.c(95):     98a\r\n
Action.c(95): t=236195ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=134)
Action.c(95):     \r\n
Action.c(95): t=236195ms: 2442-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=134)
Action.c(95):     <!DOCTYPE html\n
Action.c(95):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(95):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(95):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(95):     <head>\n
Action.c(95):     <title>Flight Selections</title>\n
Action.c(95):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(95):     </head>\n
Action.c(95):     <body bgcolor="#E0E7F1">\n
Action.c(95):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(95):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(95):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(95):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(95):     ockquote>\n
Action.c(95):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(95):     \n
Action.c(95):     <center>\n
Action.c(95):     <!-- From Frankfurt (1) To London (2) -->\n
Action.c(95):     <table cellspacing="2" border="0" width="50%">\n
Action.c(95):     <blockquote>Flight departing from <B>Frankfurt</B> to <B>London</B> on <B>10/31/2024</B><B
Action.c(95):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(95):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(95):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(95):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(95):     120;499;10/31/2024" checked="checked" >Blue Sky Air 120<td align="center">8am<td align="ce
Action.c(95):     nter">$ 499</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(95):     tboundFlight" value="121;444;10/31/2024">Blue Sky Air 121<td align="center">1pm<td align="
Action.c(95):     center">$ 444</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(95):     outboundFlight" value="122;471;10/31/2024">Blue Sky Air 122<td align="center">5pm<td align
Action.c(95):     ="center">$ 471</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(95):     ="outboundFlight" value="123;408;10/31/2024">Blue Sky Air 123<td align="center">11pm<td al
Action.c(95):     ign="center">$ 408</TD></TR></table>\n
Action.c(95):     \n
Action.c(95):     <input type="hidden" name="numPassengers" value="5"  /><input type="hidden" name="advanceD
Action.c(95):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(95):     idden" name="seatPref" value="None"  />\n
Action.c(95):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(95):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(95):     " />\n
Action.c(95):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(95):     </blockquote>\n
Action.c(95):     \n
Action.c(95):     </body>\n
Action.c(95):     </html>
Action.c(95): Notify: Saving Parameter "AllOutboundFlight_1 = 120;499;10/31/2024".	[MsgId: MMSG-13798]
Action.c(95): Notify: Saving Parameter "AllOutboundFlight_2 = 121;444;10/31/2024".	[MsgId: MMSG-13798]
Action.c(95): Notify: Saving Parameter "AllOutboundFlight_3 = 122;471;10/31/2024".	[MsgId: MMSG-13798]
Action.c(95): Notify: Saving Parameter "AllOutboundFlight_4 = 123;408;10/31/2024".	[MsgId: MMSG-13798]
Action.c(95): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(95): t=236198ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=134)
Action.c(95):     0\r\n
Action.c(95):     \r\n
Action.c(95): t=236198ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(95): Notify: Saving Parameter "AllOutboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(95): Registered web_reg_find successful for "Text=departing from <B>Frankfurt</B> to <B>London</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(95): web_submit_data("reservations.pl") was successful, 2442 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(119): Notify: Transaction "find_flight" ended with a "Pass" status (Duration: 0,1115 Wasted Time: 0,0015).	[MsgId: MMSG-16871]
Action.c(121): lr_think_time: 4,00 seconds.	[MsgId: MMSG-15948]
Action.c(123): Notify: Transaction "choosing a flight" started.	[MsgId: MMSG-16999]
Action.c(124): Notify: Parameter Substitution: parameter "AllOutboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "AllOutboundFlight_4" =  "123;408;10/31/2024"	[MsgId: MMSG-13992]
Action.c(124): Notify: Saving Parameter "OutboundFlight = 123;408;10/31/2024".	[MsgId: MMSG-13798]
Action.c(126): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(126): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(128): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(128): Notify: Parameter Substitution: parameter "OutboundFlight" =  "123;408;10/31/2024"	[MsgId: MMSG-13992]
Action.c(128): Notify: Parameter Substitution: parameter "NumPass" =  "5"	[MsgId: MMSG-13992]
Action.c(128): Notify: Parameter Substitution: parameter "SeatType" =  "First"	[MsgId: MMSG-13992]
Action.c(128): Notify: Parameter Substitution: parameter "SeatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(128): t=240200ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(128): t=240200ms: 755-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=135)
Action.c(128):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(128):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(128):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(128):     Sec-Fetch-Mode: navigate\r\n
Action.c(128):     Priority: u=4\r\n
Action.c(128):     Sec-Fetch-Dest: frame\r\n
Action.c(128):     Sec-Fetch-Site: same-origin\r\n
Action.c(128):     Sec-Fetch-User: ?1\r\n
Action.c(128):     Origin: http://localhost:1080\r\n
Action.c(128):     Upgrade-Insecure-Requests: 1\r\n
Action.c(128):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(128):     .0\r\n
Action.c(128):     Accept-Encoding: gzip, deflate\r\n
Action.c(128):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(128):     Accept: */*\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Host: localhost:1080\r\n
Action.c(128):     Cookie: MSO=SID&1730248903; MTUserInfo=firstName&Aragorn&address2&Gondor&username&aragorn&
Action.c(128):     hash&46&lastName&Son%20of%20Arathorn%0A&address1&Rivendell&creditCard&&expDate&%0A\r\n
Action.c(128):     Content-Length: 144\r\n
Action.c(128):     \r\n
Action.c(128): t=240202ms: 144-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=135)
Action.c(128):     outboundFlight=123%3B408%3B10%2F31%2F2024&numPassengers=5&advanceDiscount=0&seatType=First
Action.c(128):     &seatPref=None&reserveFlights.x=72&reserveFlights.y=12
Action.c(128): t=240202ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(128): t=240202ms: Closed connection [1] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
Action.c(128): t=240203ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(128): t=240203ms: Closed connection [2] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(128): t=240203ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(128): t=240203ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
